,Table,Column,DataType,ValueType,Formula,Hidden,Naming
11,Calendar,DateKey,string,calculated,"FORMAT(Calendar[Date],""yyyymmdd"")",0.0,Calendar[DateKey]
10,Calendar,Date,dateTime,calculatedTableColumn,"CALENDAR(MIN(MIN(SFR_Leads[LeadCreatedDateKey]),
                            MIN(MIN(SFR_TDS[TestDriveBookedFromDateKey]),
                            MIN(MIN(SFR_Quotes[QuoDate]),
                            MIN(MIN(SFR_Orders[OrdDate]),
                            MIN(SFR_Sales[ZECUDateKey]))))),
                        MAX(MAX(SFR_Leads[LeadCreatedDateKey]),
                            MAX(MAX(SFR_TDS[TestDriveBookedFromDateKey]),
                            MAX(MAX(SFR_Quotes[QuoDate]),
                            MAX(MAX(SFR_Orders[OrdDate]),
                            MAX(SFR_Sales[ZECUDateKey]))))))",0.0,Calendar[Date]
8,Calendar,Last Updated,dateTime,measure,"DATE(2020,9,7)",0.0,Calendar[Last Updated]
12,Calendar,Month,string,calculated,"FORMAT(Calendar[Date],""MMM"")",0.0,Calendar[Month]
13,Calendar,Month_No,string,calculated,"FORMAT(Calendar[Date],""MM"")",0.0,Calendar[Month_No]
14,Calendar,Month_Year_Flag,string,calculated,"FORMAT(Calendar[Date],""YYYYMM"")",0.0,Calendar[Month_Year_Flag]
9,Calendar,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,"CALENDAR(MIN(MIN(SFR_Leads[LeadCreatedDateKey]),
                            MIN(MIN(SFR_TDS[TestDriveBookedFromDateKey]),
                            MIN(MIN(SFR_Quotes[QuoDate]),
                            MIN(MIN(SFR_Orders[OrdDate]),
                            MIN(SFR_Sales[ZECUDateKey]))))),
                        MAX(MAX(SFR_Leads[LeadCreatedDateKey]),
                            MAX(MAX(SFR_TDS[TestDriveBookedFromDateKey]),
                            MAX(MAX(SFR_Quotes[QuoDate]),
                            MAX(MAX(SFR_Orders[OrdDate]),
                            MAX(SFR_Sales[ZECUDateKey]))))))",1.0,Calendar[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
15,Calendar,Year,string,calculated,"FORMAT(Calendar[Date],""yyyy"")",0.0,Calendar[Year]
257,Country,Country,string,calculatedTableColumn,"FILTER (
	DISTINCT (
		SELECTCOLUMNS( SFR_Leads, 
			""Country"", SFR_Leads[Country])
		),
		NOT ( ISBLANK ( [Country] ) )
)",0.0,Country[Country]
256,Country,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,"FILTER (
	DISTINCT (
		SELECTCOLUMNS( SFR_Leads, 
			""Country"", SFR_Leads[Country])
		),
		NOT ( ISBLANK ( [Country] ) )
)",1.0,Country[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
1,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72,Date,dateTime,calculatedTableColumn,"Calendar(Date(2015,1,1), Date(2015,1,1))",1.0,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72[Date]
7,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72,Day,int64,calculated,"Calendar(Date(2015,1,1), Date(2015,1,1))",1.0,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72[Day]
3,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72,MonthNo,int64,calculated,"Calendar(Date(2015,1,1), Date(2015,1,1))",1.0,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72[MonthNo]
4,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72,Month,string,calculated,"Calendar(Date(2015,1,1), Date(2015,1,1))",1.0,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72[Month]
5,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72,QuarterNo,int64,calculated,"Calendar(Date(2015,1,1), Date(2015,1,1))",1.0,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72[QuarterNo]
6,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72,Quarter,string,calculated,"Calendar(Date(2015,1,1), Date(2015,1,1))",1.0,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72[Quarter]
0,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,"Calendar(Date(2015,1,1), Date(2015,1,1))",1.0,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
2,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72,Year,int64,calculated,"Calendar(Date(2015,1,1), Date(2015,1,1))",1.0,DateTableTemplate_301df502-aa5e-4011-9581-7bc5edbb1e72[Year]
72,Dealers,Country,string,tableColumn,,0.0,Dealers[Country]
74,Dealers,DealerCode,string,tableColumn,,0.0,Dealers[DealerCode]
67,Dealers,IsSelectedCountry,int64,measure,"CALCULATE( COUNT(Dealers[Country]), USERELATIONSHIP(Dealers[Country], Country[Country]) )",0.0,Dealers[IsSelectedCountry]
70,Dealers,Latitude,double,tableColumn,,0.0,Dealers[Latitude]
71,Dealers,Longitude,double,tableColumn,,0.0,Dealers[Longitude]
68,Dealers,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,,1.0,Dealers[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
69,Dealers,ShortName,string,tableColumn,,0.0,Dealers[ShortName]
73,Dealers,hasLinks,boolean,calculated,( COUNTROWS(RELATEDTABLE(SFR_Leads)) + COUNTROWS(RELATEDTABLE(SFR_Orders)) + COUNTROWS(RELATEDTABLE(SFR_Quotes)) + COUNTROWS(RELATEDTABLE(SFR_Sales))  + COUNTROWS(RELATEDTABLE(SFR_TDS)) ) > 0,0.0,Dealers[hasLinks]
40,Funnel_Measures,Duration_DateRange,int64,measure,"DATEDIFF(MIN(Calendar[Date]),MAX(Calendar[Date]),DAY) + 1",0.0,Funnel_Measures[Duration_DateRange]
57,Funnel_Measures,RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61,int64,rowNumber,,1.0,Funnel_Measures[RowNumber-2662979B-1795-4F74-8F37-6A1BA8059B61]
36,Funnel_Measures,f_Leads1_new,int64,measure,DISTINCTCOUNT(SFR_Leads[LeadName]),0.0,Funnel_Measures[f_Leads1_new]
37,Funnel_Measures,f_Leads2_unique,double,measure,DISTINCTCOUNT(SFR_Leads[UCID]) / [f_Leads1_new],0.0,Funnel_Measures[f_Leads2_unique]
38,Funnel_Measures,f_Leads3_inactive,double,measure,"
var expired = CALCULATE( [f_Leads1_new],
                            SFR_Leads[Lead_Expired] )
var expiredPercent = DIVIDE( expired, [f_Leads1_new] )                            
return IF( ISBLANK(expiredPercent), 0, expiredPercent )                            ",0.0,Funnel_Measures[f_Leads3_inactive]
39,Funnel_Measures,f_Leads4_average,double,measure,"DIVIDE([f_Leads1_new], [Duration_DateRange]) * 30",0.0,Funnel_Measures[f_Leads4_average]
51,Funnel_Measures,f_Orders1_new,int64,measure,"CALCULATE(DISTINCTCOUNT(SFR_Orders[LeadName]),                            
                            USERELATIONSHIP('SFR_Orders'[int_LeadCreatedDateKey],Calendar[DateKey]))",0.0,Funnel_Measures[f_Orders1_new]
45,Funnel_Measures,f_Quotes1_new,int64,measure,"CALCULATE( DISTINCTCOUNT(SFR_Quotes[LeadName]), 
                        USERELATIONSHIP('SFR_Quotes'[int_LeadCreatedDateKey],Calendar[DateKey]))                              ",0.0,Funnel_Measures[f_Quotes1_new]
46,Funnel_Measures,f_Quotes2_success,double,measure,"
var success = CALCULATE( [f_Quotes1_new], 
                            SFR_Quotes[QuoteStatus] = ""Order"" )
var successPercent = DIVIDE( success, [f_Quotes1_new] )                            
return IF(ISBLANK(successPercent), 0, successPercent)",0.0,Funnel_Measures[f_Quotes2_success]
47,Funnel_Measures,f_Quotes3_rejected,double,measure,"
var rejected = CALCULATE( [f_Quotes1_new],
                            SFR_Quotes[QuoteStatus] = ""Lost"" )
var rejectedPercent = DIVIDE( rejected, [f_Quotes1_new] )                            
return IF( ISBLANK(rejectedPercent), 0, rejectedPercent )",0.0,Funnel_Measures[f_Quotes3_rejected]
48,Funnel_Measures,f_Quotes4_expire,double,measure,"
var expired = CALCULATE( [f_Quotes1_new],
                            SFR_Quotes[Quote_Expired] )
var expiredPercent = DIVIDE( expired, [f_Quotes1_new] )                            
return IF( ISBLANK(expiredPercent), 0, expiredPercent )",0.0,Funnel_Measures[f_Quotes4_expire]
49,Funnel_Measures,f_Sales1_new,int64,measure,"CALCULATE( DISTINCTCOUNT(SFR_Sales[LeadName]), 
                            USERELATIONSHIP('SFR_Sales'[int_LeadCreatedDateKey],Calendar[DateKey])) ",0.0,Funnel_Measures[f_Sales1_new]
50,Funnel_Measures,f_Sales2_claims,double,measure,"CALCULATE( SUM(SFR_Sales[ClaimCount]), 
                                USERELATIONSHIP('SFR_Sales'[int_LeadCreatedDateKey],Calendar[DateKey]))",0.0,Funnel_Measures[f_Sales2_claims]
56,Funnel_Measures,f_Sales3_TimeLead,string,measure,"
var days = CALCULATE( AVERAGE(SFR_Leads[Time_Lead_Sale]),
                                USERELATIONSHIP('SFR_Leads'[int_LeadCreatedDateKey],Calendar[DateKey]))
return IF(ISBLANK(days), ""0 days"", ROUND(days,0) & "" days"")                                ",0.0,Funnel_Measures[f_Sales3_TimeLead]
41,Funnel_Measures,f_TDS1_new,int64,measure,"CALCULATE( DISTINCTCOUNT(SFR_TDS[LeadName]), 
                        USERELATIONSHIP('SFR_TDS'[int_LeadCreatedDateKey],Calendar[DateKey]))  ",0.0,Funnel_Measures[f_TDS1_new]
42,Funnel_Measures,f_TDS2_cancelled,double,measure,"
var cancelled = CALCULATE( [f_TDS1_new], 
                            SFR_TDS[TDSstatus] = ""Cancelled"" )
var cancelledPercent = DIVIDE( cancelled, [f_TDS1_new] )                            
return IF( ISBLANK(cancelledPercent), 0, cancelledPercent )",0.0,Funnel_Measures[f_TDS2_cancelled]
43,Funnel_Measures,f_TDS3_duration,string,measure,"CONCATENATE(ROUND(AVERAGE(SFR_TDS[TestDriveBookedDurationInHours]) * 60,0), "" min"")",0.0,Funnel_Measures[f_TDS3_duration]
44,Funnel_Measures,f_TDS4_completed,double,measure,"
var complete = CALCULATE( [f_TDS1_new], 
                            SFR_TDS[TDSstatus] = ""Completed"" )
var completePercent = DIVIDE( complete, [f_TDS1_new] )                            
return IF( ISBLANK(completePercent), 0, completePercent )",0.0,Funnel_Measures[f_TDS4_completed]
